index,userid,softwaredevelopment,frontenddev,backenddev,fullstack,mobiledevelopment,webapplicationdevelopment,degreeid
1,UID1,sd1,fe0,be1,fs0,md0,wd1,DID01
2,UID2,sd1,fe0,be1,fs0,md1,wd1,DID01
3,UID3,sd1,fe1,be1,fs1,md0,wd1,DID02
4,UID4,sd1,fe0,be0,fs0,md1,wd1,DID01
5,UID5,sd1,fe0,be0,fs0,md0,wd0,DID02
6,UID6,sd1,fe0,be0,fs0,md1,wd0,DID02
7,UID7,sd1,fe0,be0,fs0,md0,wd1,DID03
8,UID8,sd1,fe0,be0,fs0,md1,wd0,DID01
9,UID9,sd1,fe0,be0,fs0,md0,wd1,DID01
10,UID10,sd0,fe0,be0,fs0,md0,wd1,DID03
11,UID11,sd0,fe0,be1,fs0,md0,wd1,DID02
12,UID12,sd0,fe1,be0,fs0,md0,wd0,DID02
13,UID13,sd0,fe0,be0,fs0,md1,wd1,DID01
14,UID14,sd0,fe0,be0,fs0,md0,wd0,DID02
15,UID15,sd0,fe0,be0,fs0,md0,wd0,DID03
16,UID16,sd0,fe0,be0,fs0,md1,wd1,DID03
17,UID17,sd0,fe0,be0,fs1,md0,wd1,DID02
18,UID18,sd0,fe0,be0,fs1,md0,wd1,DID02
19,UID19,sd0,fe0,be0,fs1,md0,wd1,DID01
20,UID20,sd0,fe0,be0,fs0,md0,wd0,DID01
21,UID21,sd0,fe0,be0,fs0,md0,wd0,DID03
22,UID22,sd1,fe0,be0,fs0,md0,wd1,DID04
23,UID23,sd1,fe0,be0,fs0,md0,wd0,DID02
24,UID24,sd0,fe0,be0,fs0,md1,wd0,DID02
25,UID25,sd1,fe1,be0,fs0,md0,wd0,DID02
26,UID26,sd1,fe0,be0,fs0,md0,wd0,DID02
27,UID27,sd0,fe0,be0,fs0,md0,wd0,DID03
28,UID28,sd1,fe0,be0,fs0,md0,wd0,DID02
29,UID29,sd1,fe0,be0,fs0,md1,wd0,DID03
30,UID30,sd1,fe0,be0,fs0,md0,wd0,DID02
31,UID31,sd1,fe0,be0,fs0,md0,wd0,DID02
32,UID32,sd1,fe0,be0,fs0,md0,wd0,DID02
33,UID33,sd1,fe0,be0,fs0,md0,wd0,DID02
34,UID34,sd1,fe0,be0,fs0,md0,wd0,DID02
35,UID35,sd1,fe0,be0,fs0,md0,wd0,DID02
36,UID36,sd1,fe0,be0,fs0,md0,wd0,DID02
37,UID37,sd1,fe0,be0,fs0,md0,wd1,DID02
38,UID38,sd1,fe0,be0,fs0,md0,wd1,DID01
39,UID39,sd1,fe0,be0,fs0,md0,wd1,DID02
40,UID40,sd1,fe0,be0,fs0,md0,wd1,DID02
41,UID41,sd1,fe0,be0,fs1,md0,wd1,DID02
42,UID42,sd1,fe0,be0,fs1,md0,wd1,DID01
43,UID43,sd1,fe0,be0,fs1,md0,wd1,DID01
44,UID44,sd1,fe0,be0,fs1,md0,wd1,DID02
45,UID45,sd1,fe0,be0,fs1,md0,wd1,DID02
46,UID46,sd1,fe0,be0,fs1,md0,wd1,DID02
47,UID47,sd1,fe0,be0,fs1,md0,wd1,DID02
48,UID48,sd1,fe0,be0,fs1,md0,wd1,DID02
49,UID49,sd1,fe0,be0,fs1,md0,wd1,DID01
50,UID50,sd1,fe0,be0,fs1,md0,wd1,DID02
51,UID51,sd1,fe0,be0,fs0,md0,wd0,DID02
52,UID52,sd1,fe0,be0,fs0,md0,wd0,DID01
53,UID53,sd1,fe0,be0,fs0,md0,wd0,DID02
54,UID54,sd1,fe0,be0,fs0,md0,wd0,DID02
55,UID55,sd1,fe0,be0,fs0,md0,wd0,DID02
56,UID56,sd1,fe0,be0,fs0,md0,wd0,DID01
57,UID57,sd1,fe0,be0,fs0,md0,wd1,DID02
58,UID58,sd1,fe0,be0,fs0,md0,wd1,DID02
59,UID59,sd1,fe0,be0,fs0,md0,wd1,DID02
60,UID60,sd1,fe0,be0,fs1,md0,wd1,DID01
61,UID61,sd1,fe0,be0,fs1,md0,wd1,DID02
62,UID62,sd1,fe0,be0,fs1,md0,wd1,DID01
63,UID63,sd1,fe0,be0,fs1,md0,wd1,DID02
64,UID64,sd1,fe0,be0,fs0,md0,wd0,DID01
65,UID65,sd1,fe0,be0,fs0,md0,wd0,DID01
66,UID66,sd1,fe0,be0,fs0,md0,wd0,DID02
67,UID67,sd1,fe0,be0,fs0,md0,wd0,DID01
68,UID68,sd1,fe0,be0,fs0,md0,wd0,DID02
69,UID69,sd1,fe0,be0,fs0,md0,wd0,DID02
70,UID70,sd1,fe0,be0,fs0,md0,wd1,DID01
71,UID71,sd1,fe0,be0,fs0,md0,wd1,DID01
72,UID72,sd1,fe0,be0,fs0,md0,wd1,DID01
73,UID73,sd1,fe0,be0,fs0,md0,wd1,DID02
74,UID74,sd1,fe0,be0,fs0,md0,wd1,DID01
75,UID75,sd1,fe0,be0,fs0,md0,wd1,DID02
76,UID76,sd1,fe0,be0,fs1,md0,wd1,DID02
77,UID77,sd0,fe0,be0,fs1,md0,wd1,DID02
78,UID78,sd0,fe0,be0,fs1,md0,wd1,DID02
79,UID79,sd0,fe0,be0,fs1,md0,wd1,DID02
80,UID80,sd1,fe0,be0,fs1,md0,wd1,DID02
81,UID81,sd1,fe0,be0,fs1,md0,wd1,DID02
82,UID82,sd0,fe0,be0,fs1,md0,wd1,DID02
83,UID83,sd1,fe0,be0,fs1,md0,wd1,DID02
84,UID84,sd0,fe0,be0,fs0,md0,wd0,DID02
85,UID85,sd0,fe0,be0,fs0,md0,wd0,DID02
