userid,companyid,rating
1,CID01,3
1,CID05,4
1,CID14,1
2,CID01,4
2,CID02,2
2,CID03,5
3,CID04,4
3,CID16,3
3,CID06,1
4,CID04,4
4,CID18,5
4,CID05,1
5,CID01,3
5,CID15,4
5,CID07,3
6,CID11,4
6,CID12,5
6,CID13,2
7,CID10,4
7,CID19,3
7,CID16,1
8,CID01,3
8,CID03,5
8,CID11,2
9,CID18,4
9,CID14,5
9,CID05,3
10,CID01,4
10,CID04,2
10,CID09,5
11,CID02,4
11,CID17,4
11,CID15,3
12,CID10,5
12,CID01,2
12,CID06,3
13,CID10,4
13,CID18,5
13,CID12,2
14,CID01,4
14,CID05,3
14,CID19,5
15,CID02,4
15,CID04,2
15,CID03,3
16,CID01,4
16,CID10,1
16,CID18,5
17,CID02,4
17,CID17,3
17,CID03,4
18,CID10,2
18,CID14,3
18,CID17,5
19,CID01,1
19,CID19,4
19,CID04,2
20,CID02,5
20,CID16,3
20,CID03,4
21,CID02,4
21,CID13,5
21,CID01,1
22,CID16,4
22,CID19,3
22,CID12,5
23,CID01,3
23,CID03,4
23,CID06,2
24,CID18,4
24,CID02,5
24,CID06,3
25,CID14,5
25,CID07,3
25,CID04,2
26,CID10,4
26,CID11,5
26,CID04,3
27,CID10,4
27,CID02,5
27,CID19,3
28,CID14,4
28,CID09,4
28,CID07,3
29,CID02,5
29,CID10,1
29,CID13,3
30,CID14,5
30,CID18,3
30,CID19,4
31,CID14,4
31,CID16,3
31,CID11,3
32,CID14,5
32,CID03,3
32,CID09,3
33,CID14,5
33,CID17,3
33,CID19,3
34,CID14,2
34,CID04,4
34,CID03,4
35,CID14,5
35,CID01,2
35,CID02,3
36,CID14,5
36,CID05,1
36,CID18,3
37,CID14,5
37,CID15,2
37,CID12,4
38,CID14,2
38,CID19,4
38,CID01,2
39,CID14,5
39,CID17,3
39,CID11,3
40,CID14,5
40,CID09,3
40,CID01,2
41,CID14,4
41,CID04,5
41,CID19,4
42,CID14,3
42,CID06,4
42,CID12,4
43,CID02,5
43,CID18,3
43,CID17,3
44,CID14,5
44,CID19,5
44,CID02,5
45,CID14,2
45,CID04,3
45,CID07,5
46,CID14,5
46,CID01,2
46,CID04,3
47,CID14,5
47,CID08,3
47,CID16,3
48,CID14,5
48,CID19,4
48,CID09,4
49,CID14,5
49,CID18,4
49,CID12,5
50,CID14,4
50,CID03,4
50,CID06,3
51,CID14,3
51,CID17,4
51,CID01,3
52,CID14,5
52,CID12,4
52,CID17,3
53,CID14,5
53,CID19,4
53,CID02,4
54,CID14,2
54,CID06,3
54,CID10,4
55,CID14,5
55,CID13,3
55,CID17,4
56,CID14,5
56,CID18,5
56,CID16,3
57,CID14,5
57,CID06,3
57,CID01,4
58,CID14,5
58,CID04,3
58,CID07,4
59,CID14,4
59,CID16,3
59,CID17,5
60,CID14,3
60,CID08,1
60,CID18,4
61,CID02,5
61,CID12,3
61,CID19,3
62,CID12,5
62,CID06,4
62,CID17,3
63,CID19,4
63,CID02,5
63,CID07,3
64,CID14,5
64,CID09,4
64,CID10,2
65,CID17,5
65,CID18,3
65,CID11,3
66,CID14,5
66,CID19,4
66,CID13,4
67,CID14,5
67,CID07,3
67,CID09,4
68,CID14,4
68,CID17,4
68,CID12,3
69,CID14,3
69,CID07,4
69,CID12,3
70,CID02,5
70,CID01,2
70,CID17,3
71,CID03,5
71,CID06,3
71,CID09,4
72,CID14,2
72,CID16,3
72,CID19,4
73,CID14,5
73,CID06,3
73,CID08,4
74,CID14,5
74,CID15,4
74,CID04,2
75,CID05,5
75,CID15,3
75,CID14,1
76,CID05,3
76,CID16,2
76,CID01,3
77,CID05,1
77,CID17,4
77,CID18,3
78,CID05,4
78,CID09,2
78,CID03,5
79,CID05,1
79,CID19,5
79,CID13,1
80,CID05,1
80,CID17,3
80,CID14,4
81,CID05,2
81,CID09,3
81,CID01,2
82,CID05,3
82,CID19,3
82,CID06,3
83,CID05,5
83,CID01,2
83,CID09,4
84,CID05,3
84,CID09,5
84,CID03,2
85,CID05,5
85,CID10,3
85,CID12,2
